total_standing,correct_standing,accuracy_standing,total_straight,correct_straight,accuracy_straight,total_diagonal,correct_diagonal,accuracy_diagonal,overall_accuracy,macro_f1,macro_auc,cm_standing_standing,cm_standing_straight,cm_standing_diagonal,cm_straight_standing,cm_straight_straight,cm_straight_diagonal,cm_diagonal_standing,cm_diagonal_straight,cm_diagonal_diagonal,participant_id,model,n_features_final,best_params,inner_best_score,cv_mode,repeat,fold,channel_mode,ablation
8,8,1.0,8,7,0.875,8,2,0.25,0.7083333333333334,0.6767676767676768,0.9296875,8,0,0,0,7,1,0,6,2,P02,xgb,150,"{'subsample': 0.6, 'reg_lambda': 1, 'reg_alpha': 0, 'min_child_weight': 1, 'max_depth': 2, 'learning_rate': 0.03, 'gamma': 0, 'colsample_bytree': 0.6, 'colsample_bylevel': 0.6, 'n_estimators': 300}",0.8352092352092352,repeated_stratified,2,0,full,electrode
8,8,1.0,8,6,0.75,8,5,0.625,0.7916666666666666,0.7908496732026143,0.8958333333333334,8,0,0,0,6,2,0,3,5,P02,xgb,150,"{'subsample': 0.6, 'reg_lambda': 1, 'reg_alpha': 0, 'min_child_weight': 1, 'max_depth': 2, 'learning_rate': 0.03, 'gamma': 0, 'colsample_bytree': 0.6, 'colsample_bylevel': 0.6, 'n_estimators': 300}",0.9282828282828283,repeated_stratified,2,1,full,electrode
8,7,0.875,8,5,0.625,8,6,0.75,0.75,0.7555555555555555,0.8645833333333334,7,0,1,0,5,3,0,2,6,P02,xgb,150,"{'subsample': 0.6, 'reg_lambda': 5, 'reg_alpha': 0.5, 'min_child_weight': 1, 'max_depth': 8, 'learning_rate': 0.03, 'gamma': 0.3, 'colsample_bytree': 0.6, 'colsample_bylevel': 0.6, 'n_estimators': 300}",0.9388407888407889,repeated_stratified,2,2,full,electrode
8,8,1.0,8,2,0.25,8,5,0.625,0.625,0.6014747779453662,0.8411458333333334,8,0,0,1,2,5,0,3,5,P02,xgb,149,"{'subsample': 1.0, 'reg_lambda': 3, 'reg_alpha': 0, 'min_child_weight': 1, 'max_depth': 4, 'learning_rate': 0.01, 'gamma': 0.3, 'colsample_bytree': 0.6, 'colsample_bylevel': 0.6, 'n_estimators': 300}",0.9149831649831649,repeated_stratified,2,3,full,electrode
8,8,1.0,8,4,0.5,8,2,0.25,0.5833333333333334,0.5557231439584381,0.7942708333333334,8,0,0,1,4,3,1,5,2,P02,xgb,149,"{'subsample': 0.6, 'reg_lambda': 5, 'reg_alpha': 0, 'min_child_weight': 1, 'max_depth': 2, 'learning_rate': 0.01, 'gamma': 0.3, 'colsample_bytree': 0.7, 'colsample_bylevel': 0.6, 'n_estimators': 300}",0.9161135161135161,repeated_stratified,2,4,full,electrode
8,7,0.875,8,4,0.5,8,4,0.5,0.625,0.6263071895424837,0.8098958333333334,7,1,0,1,4,3,0,4,4,P02,xgb,149,"{'subsample': 0.6, 'reg_lambda': 3, 'reg_alpha': 0.1, 'min_child_weight': 1, 'max_depth': 8, 'learning_rate': 0.05, 'gamma': 0, 'colsample_bytree': 0.7, 'colsample_bylevel': 0.8, 'n_estimators': 300}",0.9000962000962001,repeated_stratified,3,0,full,electrode
8,8,1.0,8,4,0.5,8,1,0.125,0.5416666666666666,0.5131556896262778,0.765625,8,0,0,0,4,4,1,6,1,P02,xgb,150,"{'subsample': 0.6, 'reg_lambda': 10, 'reg_alpha': 0.1, 'min_child_weight': 1, 'max_depth': 8, 'learning_rate': 0.03, 'gamma': 0.3, 'colsample_bytree': 0.6, 'colsample_bylevel': 0.8, 'n_estimators': 300}",0.9283549783549785,repeated_stratified,3,1,full,electrode
8,8,1.0,8,6,0.75,8,6,0.75,0.8333333333333334,0.8333333333333334,0.8984375,8,0,0,0,6,2,0,2,6,P02,xgb,150,"{'subsample': 0.6, 'reg_lambda': 3, 'reg_alpha': 0.1, 'min_child_weight': 1, 'max_depth': 8, 'learning_rate': 0.05, 'gamma': 0, 'colsample_bytree': 0.7, 'colsample_bylevel': 0.8, 'n_estimators': 300}",0.9055315055315054,repeated_stratified,3,2,full,electrode
8,8,1.0,8,5,0.625,8,3,0.375,0.6666666666666666,0.6526610644257703,0.8515625,8,0,0,0,5,3,1,4,3,P02,xgb,148,"{'subsample': 0.6, 'reg_lambda': 1, 'reg_alpha': 0, 'min_child_weight': 1, 'max_depth': 2, 'learning_rate': 0.03, 'gamma': 0, 'colsample_bytree': 0.6, 'colsample_bylevel': 0.6, 'n_estimators': 300}",0.899086099086099,repeated_stratified,3,3,full,electrode
8,8,1.0,8,6,0.75,8,4,0.5,0.75,0.7358299595141701,0.890625,8,0,0,1,6,1,2,2,4,P02,xgb,150,"{'subsample': 0.8, 'reg_lambda': 1, 'reg_alpha': 0, 'min_child_weight': 1, 'max_depth': 4, 'learning_rate': 0.01, 'gamma': 0, 'colsample_bytree': 0.7, 'colsample_bylevel': 0.8, 'n_estimators': 300}",0.868037518037518,repeated_stratified,3,4,full,electrode
8,8,1.0,8,5,0.625,8,2,0.25,0.625,0.611336032388664,0.8203125,8,0,0,0,5,3,0,6,2,P02,xgb,149,"{'subsample': 0.6, 'reg_lambda': 1, 'reg_alpha': 0, 'min_child_weight': 1, 'max_depth': 2, 'learning_rate': 0.03, 'gamma': 0, 'colsample_bytree': 0.6, 'colsample_bylevel': 0.6, 'n_estimators': 300}",0.8444925444925445,repeated_stratified,4,0,full,electrode
8,8,1.0,8,8,1.0,8,5,0.625,0.875,0.8704453441295547,0.9036458333333334,8,0,0,0,8,0,0,3,5,P02,xgb,148,"{'subsample': 0.6, 'reg_lambda': 3, 'reg_alpha': 0.1, 'min_child_weight': 1, 'max_depth': 8, 'learning_rate': 0.05, 'gamma': 0, 'colsample_bytree': 0.7, 'colsample_bylevel': 0.8, 'n_estimators': 300}",0.9143578643578644,repeated_stratified,4,1,full,electrode
8,8,1.0,8,4,0.5,8,3,0.375,0.625,0.6137254901960785,0.796875,8,0,0,0,4,4,1,4,3,P02,xgb,149,"{'subsample': 0.6, 'reg_lambda': 1, 'reg_alpha': 0, 'min_child_weight': 1, 'max_depth': 2, 'learning_rate': 0.03, 'gamma': 0, 'colsample_bytree': 0.6, 'colsample_bylevel': 0.6, 'n_estimators': 300}",0.8795815295815296,repeated_stratified,4,2,full,electrode
8,8,1.0,8,2,0.25,8,4,0.5,0.5833333333333334,0.565826330532213,0.765625,8,0,0,1,2,5,0,4,4,P02,xgb,150,"{'subsample': 0.6, 'reg_lambda': 3, 'reg_alpha': 0.1, 'min_child_weight': 1, 'max_depth': 8, 'learning_rate': 0.05, 'gamma': 0, 'colsample_bytree': 0.7, 'colsample_bylevel': 0.8, 'n_estimators': 300}",0.8993987493987494,repeated_stratified,4,3,full,electrode
8,8,1.0,8,2,0.25,8,7,0.875,0.7083333333333334,0.6767676767676768,0.8802083333333334,8,0,0,0,2,6,0,1,7,P02,xgb,150,"{'subsample': 0.8, 'reg_lambda': 10, 'reg_alpha': 0, 'min_child_weight': 1, 'max_depth': 4, 'learning_rate': 0.03, 'gamma': 0, 'colsample_bytree': 0.6, 'colsample_bylevel': 0.8, 'n_estimators': 300}",0.9041366041366041,repeated_stratified,4,4,full,electrode
8,8,1.0,8,2,0.25,8,3,0.375,0.5416666666666666,0.5398692810457516,0.7760416666666666,8,0,0,0,2,6,0,5,3,P02,xgb,150,"{'subsample': 0.6, 'reg_lambda': 1, 'reg_alpha': 0, 'min_child_weight': 1, 'max_depth': 2, 'learning_rate': 0.03, 'gamma': 0, 'colsample_bytree': 0.6, 'colsample_bylevel': 0.6, 'n_estimators': 300}",0.918879268879269,repeated_stratified,5,0,full,electrode
8,8,1.0,8,5,0.625,8,3,0.375,0.6666666666666666,0.6613756613756614,0.8776041666666666,8,0,0,0,5,3,0,5,3,P02,xgb,150,"{'subsample': 0.6, 'reg_lambda': 3, 'reg_alpha': 0.1, 'min_child_weight': 1, 'max_depth': 8, 'learning_rate': 0.05, 'gamma': 0, 'colsample_bytree': 0.7, 'colsample_bylevel': 0.8, 'n_estimators': 300}",0.9444925444925446,repeated_stratified,5,1,full,electrode
8,8,1.0,8,2,0.25,8,2,0.25,0.5,0.47407407407407404,0.7317708333333334,8,0,0,1,2,5,1,5,2,P02,xgb,150,"{'subsample': 0.6, 'reg_lambda': 3, 'reg_alpha': 0.1, 'min_child_weight': 1, 'max_depth': 2, 'learning_rate': 0.05, 'gamma': 0, 'colsample_bytree': 0.7, 'colsample_bylevel': 0.6, 'n_estimators': 300}",0.928042328042328,repeated_stratified,5,2,full,electrode
8,7,0.875,8,4,0.5,8,4,0.5,0.625,0.634640522875817,0.8203125,7,1,0,0,4,4,0,4,4,P02,xgb,150,"{'subsample': 0.8, 'reg_lambda': 1, 'reg_alpha': 0, 'min_child_weight': 1, 'max_depth': 8, 'learning_rate': 0.01, 'gamma': 0.3, 'colsample_bytree': 0.6, 'colsample_bylevel': 0.8, 'n_estimators': 300}",0.8537758537758537,repeated_stratified,5,3,full,electrode
8,8,1.0,8,4,0.5,8,5,0.625,0.7083333333333334,0.7071895424836602,0.8255208333333334,8,0,0,0,4,4,0,3,5,P02,xgb,150,"{'subsample': 0.8, 'reg_lambda': 10, 'reg_alpha': 0, 'min_child_weight': 1, 'max_depth': 8, 'learning_rate': 0.05, 'gamma': 0, 'colsample_bytree': 0.7, 'colsample_bylevel': 0.6, 'n_estimators': 300}",0.9211159211159211,repeated_stratified,5,4,full,electrode
8,7,0.875,8,2,0.25,8,8,1.0,0.7083333333333334,0.6747474747474748,0.875,7,1,0,0,2,6,0,0,8,P02,xgb,149,"{'subsample': 0.6, 'reg_lambda': 1, 'reg_alpha': 0, 'min_child_weight': 1, 'max_depth': 2, 'learning_rate': 0.03, 'gamma': 0, 'colsample_bytree': 0.6, 'colsample_bylevel': 0.6, 'n_estimators': 300}",0.9054112554112553,repeated_stratified,6,0,full,electrode
8,7,0.875,8,6,0.75,8,2,0.25,0.625,0.6126984126984126,0.7916666666666666,7,1,0,0,6,2,0,6,2,P02,xgb,150,"{'subsample': 0.6, 'reg_lambda': 1, 'reg_alpha': 0, 'min_child_weight': 1, 'max_depth': 2, 'learning_rate': 0.03, 'gamma': 0, 'colsample_bytree': 0.6, 'colsample_bylevel': 0.6, 'n_estimators': 300}",0.9454545454545453,repeated_stratified,6,1,full,electrode
8,8,1.0,8,6,0.75,8,4,0.5,0.75,0.7410759175465058,0.8489583333333334,8,0,0,1,6,1,0,4,4,P02,xgb,150,"{'subsample': 0.6, 'reg_lambda': 10, 'reg_alpha': 0.5, 'min_child_weight': 1, 'max_depth': 2, 'learning_rate': 0.05, 'gamma': 0.1, 'colsample_bytree': 0.6, 'colsample_bylevel': 0.6, 'n_estimators': 300}",0.8820105820105818,repeated_stratified,6,2,full,electrode
8,8,1.0,8,4,0.5,8,3,0.375,0.625,0.6235294117647059,0.8385416666666666,8,0,0,0,4,4,0,5,3,P02,xgb,150,"{'subsample': 0.6, 'reg_lambda': 1, 'reg_alpha': 0, 'min_child_weight': 1, 'max_depth': 2, 'learning_rate': 0.03, 'gamma': 0, 'colsample_bytree': 0.6, 'colsample_bylevel': 0.6, 'n_estimators': 300}",0.9246753246753247,repeated_stratified,6,3,full,electrode
8,8,1.0,8,4,0.5,8,3,0.375,0.625,0.6137254901960785,0.7942708333333334,8,0,0,0,4,4,1,4,3,P02,xgb,150,"{'subsample': 0.6, 'reg_lambda': 3, 'reg_alpha': 0.1, 'min_child_weight': 1, 'max_depth': 8, 'learning_rate': 0.05, 'gamma': 0, 'colsample_bytree': 0.7, 'colsample_bylevel': 0.8, 'n_estimators': 300}",0.9282828282828283,repeated_stratified,6,4,full,electrode
8,8,1.0,8,4,0.5,8,3,0.375,0.625,0.6134453781512604,0.8072916666666666,8,0,0,1,4,3,0,5,3,P02,xgb,149,"{'subsample': 0.6, 'reg_lambda': 1, 'reg_alpha': 0, 'min_child_weight': 1, 'max_depth': 2, 'learning_rate': 0.03, 'gamma': 0, 'colsample_bytree': 0.6, 'colsample_bylevel': 0.6, 'n_estimators': 300}",0.9118326118326118,repeated_stratified,7,0,full,electrode
8,8,1.0,8,6,0.75,8,5,0.625,0.7916666666666666,0.7908496732026143,0.8802083333333334,8,0,0,0,6,2,0,3,5,P02,xgb,149,"{'subsample': 0.6, 'reg_lambda': 1, 'reg_alpha': 0, 'min_child_weight': 1, 'max_depth': 2, 'learning_rate': 0.03, 'gamma': 0, 'colsample_bytree': 0.6, 'colsample_bylevel': 0.6, 'n_estimators': 300}",0.9114718614718615,repeated_stratified,7,1,full,electrode
8,8,1.0,8,4,0.5,8,6,0.75,0.75,0.7410759175465058,0.8984375,8,0,0,0,4,4,1,1,6,P02,xgb,150,"{'subsample': 0.6, 'reg_lambda': 3, 'reg_alpha': 0.1, 'min_child_weight': 1, 'max_depth': 2, 'learning_rate': 0.05, 'gamma': 0, 'colsample_bytree': 0.7, 'colsample_bylevel': 0.6, 'n_estimators': 300}",0.8868205868205868,repeated_stratified,7,2,full,electrode
8,8,1.0,8,3,0.375,8,6,0.75,0.7083333333333334,0.685436567789509,0.8619791666666666,8,0,0,2,3,3,0,2,6,P02,xgb,149,"{'subsample': 0.8, 'reg_lambda': 1, 'reg_alpha': 0, 'min_child_weight': 1, 'max_depth': 8, 'learning_rate': 0.01, 'gamma': 0.3, 'colsample_bytree': 0.6, 'colsample_bylevel': 0.8, 'n_estimators': 300}",0.8652236652236653,repeated_stratified,7,3,full,electrode
8,8,1.0,8,4,0.5,8,6,0.75,0.75,0.746031746031746,0.84375,8,0,0,0,4,4,0,2,6,P02,xgb,150,"{'subsample': 0.6, 'reg_lambda': 3, 'reg_alpha': 0.1, 'min_child_weight': 1, 'max_depth': 2, 'learning_rate': 0.05, 'gamma': 0, 'colsample_bytree': 0.7, 'colsample_bylevel': 0.6, 'n_estimators': 300}",0.8977633477633478,repeated_stratified,7,4,full,electrode
8,7,0.875,8,3,0.375,8,5,0.625,0.625,0.6296296296296297,0.8151041666666666,7,1,0,0,3,5,0,3,5,P02,xgb,149,"{'subsample': 0.6, 'reg_lambda': 1, 'reg_alpha': 0, 'min_child_weight': 1, 'max_depth': 2, 'learning_rate': 0.03, 'gamma': 0, 'colsample_bytree': 0.6, 'colsample_bylevel': 0.6, 'n_estimators': 300}",0.9498797498797499,repeated_stratified,8,0,full,electrode
8,7,0.875,8,3,0.375,8,4,0.5,0.5833333333333334,0.5929738562091503,0.8046875,7,1,0,0,3,5,0,4,4,P02,xgb,150,"{'subsample': 0.8, 'reg_lambda': 1, 'reg_alpha': 0, 'min_child_weight': 1, 'max_depth': 8, 'learning_rate': 0.01, 'gamma': 0.3, 'colsample_bytree': 0.6, 'colsample_bylevel': 0.8, 'n_estimators': 300}",0.9176527176527176,repeated_stratified,8,1,full,electrode
8,8,1.0,8,6,0.75,8,3,0.375,0.7083333333333334,0.6977058029689608,0.8776041666666666,8,0,0,0,6,2,0,5,3,P02,xgb,150,"{'subsample': 0.6, 'reg_lambda': 3, 'reg_alpha': 0.1, 'min_child_weight': 1, 'max_depth': 2, 'learning_rate': 0.05, 'gamma': 0, 'colsample_bytree': 0.7, 'colsample_bylevel': 0.6, 'n_estimators': 300}",0.9049062049062049,repeated_stratified,8,2,full,electrode
8,8,1.0,8,5,0.625,8,5,0.625,0.75,0.75,0.8229166666666666,8,0,0,0,5,3,0,3,5,P02,xgb,148,"{'subsample': 0.6, 'reg_lambda': 10, 'reg_alpha': 0.5, 'min_child_weight': 1, 'max_depth': 2, 'learning_rate': 0.05, 'gamma': 0.1, 'colsample_bytree': 0.6, 'colsample_bylevel': 0.6, 'n_estimators': 300}",0.9118807118807118,repeated_stratified,8,3,full,electrode
8,8,1.0,8,5,0.625,8,4,0.5,0.7083333333333334,0.6951058201058201,0.8151041666666666,8,0,0,1,5,2,1,3,4,P02,xgb,149,"{'subsample': 0.6, 'reg_lambda': 1, 'reg_alpha': 0, 'min_child_weight': 1, 'max_depth': 2, 'learning_rate': 0.03, 'gamma': 0, 'colsample_bytree': 0.6, 'colsample_bylevel': 0.6, 'n_estimators': 300}",0.878860028860029,repeated_stratified,8,4,full,electrode
8,8,1.0,8,5,0.625,8,5,0.625,0.75,0.75,0.8671875,8,0,0,0,5,3,0,3,5,P02,xgb,150,"{'subsample': 0.8, 'reg_lambda': 10, 'reg_alpha': 0.1, 'min_child_weight': 1, 'max_depth': 16, 'learning_rate': 0.01, 'gamma': 0.1, 'colsample_bytree': 0.6, 'colsample_bylevel': 0.6, 'n_estimators': 300}",0.9306156806156807,repeated_stratified,9,0,full,electrode
8,8,1.0,8,6,0.75,8,4,0.5,0.75,0.746031746031746,0.8463541666666666,8,0,0,0,6,2,0,4,4,P02,xgb,150,"{'subsample': 0.6, 'reg_lambda': 3, 'reg_alpha': 0.1, 'min_child_weight': 1, 'max_depth': 8, 'learning_rate': 0.05, 'gamma': 0, 'colsample_bytree': 0.7, 'colsample_bylevel': 0.8, 'n_estimators': 300}",0.8965127465127464,repeated_stratified,9,1,full,electrode
8,8,1.0,8,7,0.875,8,4,0.5,0.7916666666666666,0.7781129545835429,0.8880208333333334,8,0,0,0,7,1,1,3,4,P02,xgb,150,"{'subsample': 0.6, 'reg_lambda': 1, 'reg_alpha': 0, 'min_child_weight': 1, 'max_depth': 2, 'learning_rate': 0.03, 'gamma': 0, 'colsample_bytree': 0.6, 'colsample_bylevel': 0.6, 'n_estimators': 300}",0.9219095719095719,repeated_stratified,9,2,full,electrode
8,8,1.0,8,3,0.375,8,5,0.625,0.6666666666666666,0.6613756613756614,0.8567708333333334,8,0,0,0,3,5,0,3,5,P02,xgb,150,"{'subsample': 0.6, 'reg_lambda': 3, 'reg_alpha': 0.1, 'min_child_weight': 1, 'max_depth': 8, 'learning_rate': 0.05, 'gamma': 0, 'colsample_bytree': 0.7, 'colsample_bylevel': 0.8, 'n_estimators': 300}",0.9046416546416546,repeated_stratified,9,3,full,electrode
8,8,1.0,8,3,0.375,8,6,0.75,0.7083333333333334,0.6897938662644544,0.7994791666666666,8,0,0,1,3,4,0,2,6,P02,xgb,150,"{'subsample': 0.6, 'reg_lambda': 3, 'reg_alpha': 0.1, 'min_child_weight': 1, 'max_depth': 2, 'learning_rate': 0.05, 'gamma': 0, 'colsample_bytree': 0.7, 'colsample_bylevel': 0.6, 'n_estimators': 300}",0.936050986050986,repeated_stratified,9,4,full,electrode
